product_code,description,unit,unit_desc,units_in_each,unit_price,nhs_supply_chain_code,bunzl_product_code,supplier_id,group_id,tax_code,cost_centre,eclass,contract_id
1012274-15,Trek Coronary Dilatation Catheter 3.0 Mm X 15 Mm/rapid-exchange,BX,Box 1,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012274-25,Trek Coronary Dilatation Catheter 3.0 Mm X 25 Mm/rapid-exchange,BX,Box 1,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012274-30,Trek Coronary Dilatation Catheter 3.0 Mm X 30 Mm/rapid-exchange,BX,Box 1,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012276-25,Trek Coronary Dilatation Catheter 3.50 Mm X 25 Mm/rapid-exchange,BX,Box 1,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012276-30,Trek Coronary Dilatation Catheter 3.50 Mm X 30 Mm/rapid-exchange,BX,Box 1,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012278-25,Trek Coronary Dilatation Catheter 4.0 Mm X 25 Mm/rapid-exchange,BX,Box 1,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012278-30,Trek Coronary Dilatation Catheter 4.0 Mm X 30 Mm/rapid-exchange,BX,Box 1,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012445-12,Nc Trek Coronary Dilatation Catheter 2.0 Mm X 12 Mm/rapid-exchange,BX,Box 1,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012445-20,Nc Trek Coronary Dilatation Catheter 2.0 Mm X 20 Mm/rapid-exchange,BX,Box 1,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012448-08,Nc Trek Coronary Dilatation Catheter 2.75 Mm X 8 Mm/rapid-exchange,BX,Box 1,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012448-12,Nc Trek Coronary Dilatation Catheter 2.75 Mm X 12 Mm/rapid-exchange,BX,Box 1,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012448-15,Nc Trek Coronary Dilatation Catheter 2.75 Mm X 15 Mm/rapid-exchange,BX,Box 1,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012448-20,Nc Trek Coronary Dilatation Catheter 2.75 Mm X 20 Mm/rapid-exchange,BX,Box 1,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012449-08,Nc Trek Coronary Dilatation Catheter 3.0 Mm X 8 Mm/rapid-exchange,EA,Single,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012449-12,Nc Trek Coronary Dilatation Catheter 3.0 Mm X 12 Mm/rapid-exchange,EA,Single,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012449-15,Nc Trek Coronary Dilatation Catheter 3.0 Mm X 15 Mm/rapid-exchange,EA,Single,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012449-20,Nc Trek Coronary Dilatation Catheter 3.0 Mm X 20 Mm/rapid-exchange,EA,Single,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012450-12,Nc Trek Coronary Dilatation Catheter 3.25 Mm X 12 Mm/rapid-exchange,BX,Box 1,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012450-15,Nc Trek Coronary Dilatation Catheter 3.25 Mm X 15 Mm/rapid-exchange,BX,Box 1,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012450-20,Nc Trek Coronary Dilatation Catheter 3.25 Mm X 20 Mm/rapid-exchange,BX,Box 1,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012451-12,Nc Trek Coronary Dilatation Catheter 3.5 Mm X 12 Mm/rapid-exchange,EA,Single,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012451-15,Nc Trek Coronary Dilatation Catheter 3.5 Mm X 15 Mm/rapid-exchange,EA,Single,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012451-20,Nc Trek Coronary Dilatation Catheter 3.5 Mm X 20 Mm/rapid-exchange,EA,Single,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012452-15,Nc Trek Coronary Dilatation Catheter 3.75 Mm X 15 Mm/rapid-exchange,BX,Box 1,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012453-12,Nc Trek Coronary Dilatation Catheter 4.0 Mm X 12 Mm/rapid-exchange,EA,Single,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012453-15,Nc Trek Coronary Dilatation Catheter 4.0 Mm X 15 Mm/rapid-exchange,EA,Single,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012453-20,Nc Trek Coronary Dilatation Catheter 4.0 Mm X 20 Mm/rapid-exchange,EA,Single,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012454-08,Nc Trek Coronary Dilatation Catheter 4.5 Mm X 8 Mm/rapid-exchange,EA,Single,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012454-12,Nc Trek Coronary Dilatation Catheter 4.5 Mm X 12 Mm/rapid-exchange,BX,Box 1,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012454-15,Nc Trek Coronary Dilatation Catheter 4.5 Mm X 15 Mm/rapid-exchange,EA,Single,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012454-20,Nc Trek Coronary Dilatation Catheter 4.5 Mm X 20 Mm/rapid-exchange,BX,Box 1,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012455-15,Nc Trek Coronary Dilatation Catheter 5.0 Mm X 15 Mm/rapid-exchange,EA,Single,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1013317,Hi-Torque Versaturn F 3cm/190cm (Fully Coated Tip),BX,Box 5,5,200,,,28779,5210,NR,EVA,NA,OFF CONTRACT
1013319,Hi-Torque Versaturn F 3cm/190cm (1cm Uncoated Tip),BX,Box 5,5,200,,,28779,5210,NR,EVA,NA,OFF CONTRACT
10135910,ACUNAV 8F Ultrasound Catheter,EA,Single,1,1250,,,11103,5050,NR,EVA,NA,OFF CONTRACT
1017250-48,Drug Eluting Stent Xience Pro 48 Everolimus Eluting Coronary Stent System 2.50 Mm X 48 Mm/rapid-exchange,EA,Single,1,262.5,,,28779,5195,NR,EVA,FRK,STG1519/2016
1017275-48,Drug Eluting Stent Xience Pro 48 Everolimus Eluting Coronary Stent System 2.75 Mm X 48 Mm/rapid-exchange,EA,Single,1,262.5,,,28779,5195,NR,EVA,FRK,STG1519/2016
1017300-48,Drug Eluting Stent Xience Pro 48 Everolimus Eluting Coronary Stent System 3.0 Mm X 48 Mm/rapid-exchange,EA,Single,1,262.5,,,28779,5195,NR,EVA,FRK,STG1519/2016
1017350-48,Drug Eluting Stent Xience Pro 48 Everolimus Eluting Coronary Stent System 3.50 Mm X 48 Mm/rapid-exchange,EA,Single,1,262.5,,,28779,5195,NR,EVA,FRK,STG1519/2016
1020010,Hi-Torque Flex Guide Wire .014 Uncoated Straight Tip 190 cm,BX,Box 5,5,200,,,28779,5210,NR,EVA,NA,OFF CONTRACT
1020014,High Torque Turntrac Flex Wire,BX,Box 5,5,200,,,28779,5240,NR,EVA,NA,OFF CONTRACT
1030007,BP Cuff adult single hose,BX,Box 10,10,32.94,,,31241,5275,NR,EVA,NA,OFF CONTRACT
1101LF,1 Piece Lead Coat-Style Aprun With Lumber Support Belt,PU,Pack 1,1,384.04,,,19628,5810,NR,EVA,BAA,OFF CONTRACT
1102LF,"2 piece coat style apron, lead free, coat top 35, all sizes",EA,Single,1,418.95,,,19628,5810,NR,EVA,BEB,QUOTE: 7507
11166,Femostop Ii Disposable Set,BX,Box 10,10,309.9,,,12017,5265,NR,EVA,NA,OFF CONTRACT
11168,Femostop Ii Compression Arch,BX,Box 1,1,99,,,12017,5265,NR,EVA,NA,OFF CONTRACT
11170,Femostop Reusable Pump,BX,Box 1,1,99,,,42809,5265,NR,EVA,NA,OFF CONTRACT
1130007,PLEASE GO TO BC-SP-04-B2 (BP Cuff Adult Dual Bayonet single patient),BX,Box 10,10,26.2,,,31241,5275,NR,EVA,NA,OFF CONTRACT
1130008,PLEASE GO TO BC-SP-05-B2 (BP Cuff L/Ad Dual Bayonet single patient),BX,Box 10,10,36.4,,,31241,5275,NR,EVA,NA,OFF CONTRACT
1204LF,Thyroid Protection Collar Lead Free,EA,Single,1,48.45,,,19628,5810,NR,EVA,BAA,OFF CONTRACT
1208-LEGPROT,1208 - LEG PROTECTORS (Pair),EA,Single,1,94.05,,,19628,5810,NR,EVA,BCZ,REF: 8361
12673-05,"Wound Closure Perclose Proglide, Suture-mediated Closure System",BX,Box 10,10,980,,,28779,5265,NR,EVA,FXS,SGH PRICING 2016 - 2017
131F7P,"Truwave Pressure Monitoring Cable Single Lead, Philips Moni",BX,Box 1,1,50,,,16899,5235,NR,EVA,FVA,STGPA00150718
131F7P,"Truwave Pressure Monitoring Cable Single Lead, Philips Moni",BX,Box 5,5,183.65,,,16899,5235,NR,EVA,FVA,STGPA00150718
134428,Post-it Z-notes Cube. The Notes Stick Again And Again. Removable Without Residues. 450 Notes Per Block. Dimensions (w X H): 76 X 76 Mm. Colour: Yellow.,PU,Pack 1,1,3.27,,,35893,5900,NR,EVA,NA,OFF CONTRACT
1500225-18,Xience Sierra Everolimus Eluting Coronary Stent Systems 2.25 Mm X 18 Mm / Rapid-exchange,BX,Box 1,1,210,,,28779,5195,NR,EVA,FRK,STG1519/2016
1500225-23,Xience Sierra Everolimus Eluting Coronary Stent Systems 2.25 Mm X 23 Mm / Rapid-exchange,BX,Box 1,1,210,,,28779,5195,NR,EVA,FRK,STG1519/2016
1500250-15,Xience Sierra Everolimus Eluting Coronary Stent Systems 2.50 Mm X 15 Mm / Rapid-exchange,BX,Box 1,1,210,,,28779,5195,NR,EVA,FRK,STG1519/2016
1500250-18,Xience Sierra Everolimus Eluting Coronary Stent Systems 2.50 Mm X 18 Mm / Rapid-exchange,BX,Box 1,1,210,,,28779,5195,NR,EVA,FRK,STG1519/2016
1500250-23,Xience Sierra Everolimus Eluting Coronary Stent Systems 2.50 Mm X 23 Mm / Rapid-exchange,BX,Box 1,1,210,,,28779,5195,NR,EVA,FRK,STG1519/2016
1500250-28,Xience Sierra Everolimus Eluting Coronary Stent Systems 2.50 Mm X 28 Mm / Rapid-exchange,BX,Box 1,1,210,,,28779,5195,NR,EVA,FRK,STG1519/2016
1500250-33,Xience Sierra Everolimus Eluting Coranry Stent 2.5X33mm,EA,Single 1,1,210,,,28779,5195,NR,EVA,FRK,OFF CONTRACT
1500250-38,Xience Sierra Everolimus Eluting Coranry Stent 2.5X38mm,EA,Single 1,1,210,,,28779,5195,NR,EVA,FRK,OFF CONTRACT
1500275-08,Xience Sierra Everolimus Eluting Coronary Stent Systems 2.75 Mm X 08 Mm / Rapid-exchange,BX,Box 1,1,210,,,28779,5195,NR,EVA,FRK,STG1519/2016
1500275-12,Xience Sierra Everolimus Eluting Coronary Stent Systems 2.75 Mm X 12 Mm / Rapid-exchange,BX,Box 1,1,210,,,28779,5195,NR,EVA,FRK,STG1519/2016
1500275-15,Xience Sierra Everolimus Eluting Coronary Stent Systems 2.75 Mm X 15 Mm / Rapid-exchange,BX,Box 1,1,210,,,28779,5195,NR,EVA,FRK,STG1519/2016
1500275-18,Xience Sierra Everolimus Eluting Coronary Stent Systems 2.75 Mm X 18 Mm / Rapid-exchange,BX,Box 1,1,210,,,28779,5195,NR,EVA,FRK,STG1519/2016
1500275-23,Xience Sierra Everolimus Eluting Coronary Stent Systems 2.75 Mm X 23 Mm / Rapid-exchange,BX,Box 1,1,210,,,28779,5195,NR,EVA,FRK,STG1519/2016
1500275-28,Xience Sierra Everolimus Eluting Coronary Stent Systems 2.75 Mm X 28 Mm / Rapid-exchange,BX,Box 1,1,210,,,28779,5195,NR,EVA,FRK,STG1519/2016
1500275-33,Xience Sierra Everolimus Eluting Coranry Stent 2.75X33mm,EA,Single 1,1,210,,,28779,5195,NR,EVA,FRK,OFF CONTRACT
1500275-38,Xience Sierra Everolimus Eluting Coranry Stent 2.75X38mm,EA,Single 1,1,210,,,42809,5195,NR,EVA,FRK,OFF CONTRACT
1500300-08,Xience Sierra Everolimus Eluting Coronary Stent Systems 3.00 Mm X 08 Mm / Rapid-exchange,BX,Box 1,1,210,,,28779,5195,NR,EVA,FRK,STG1519/2016
1500300-15,Xience Sierra Everolimus Eluting Coronary Stent Systems 3.00 Mm X 15 Mm / Rapid-exchange,BX,Box 1,1,210,,,28779,5195,NR,EVA,FRK,STG1519/2016
1500300-18,Xience Sierra Everolimus Eluting Coronary Stent Systems 3.00 Mm X 18 Mm / Rapid-exchange,BX,Box 1,1,210,,,28779,5195,NR,EVA,FRK,STG1519/2016
1500300-23,Xience Sierra Everolimus Eluting Coronary Stent Systems 3.00 Mm X 23 Mm / Rapid-exchange,BX,Box 1,1,210,,,28779,5195,NR,EVA,FRK,STG1519/2016
1500300-28,Xience Sierra Everolimus Eluting Coronary Stent Systems 3.00 Mm X 28 Mm / Rapid-exchange,BX,Box 1,1,210,,,28779,5195,NR,EVA,FRK,STG1519/2016
1500300-33,Xience Sierra Everolimus Eluting Coranry Stent 3.0X33mm,EA,Single 1,1,210,,,28779,5195,NR,EVA,FRK,OFF CONTRACT
1500300-38,Xience Sierra Everolimus Eluting Coranry Stent 3.0X38mm,EA,Single 1,1,210,,,42809,5195,NR,EVA,FRK,OFF CONTRACT
1500350-15,Xience Sierra Everolimus Eluting Coronary Stent Systems 3.50 Mm X 15 Mm / Rapid-exchange,BX,Box 1,1,210,,,28779,5195,NR,EVA,FRK,STG1519/2016
1500350-18,Xience Sierra Everolimus Eluting Coronary Stent Systems 3.50 Mm X 18 Mm / Rapid-exchange,BX,Box 1,1,210,,,28779,5195,NR,EVA,FRK,STG1519/2016
1500350-23,Xience Sierra Everolimus Eluting Coronary Stent Systems 3.50 Mm X 23 Mm / Rapid-exchange,BX,Box 1,1,210,,,28779,5195,NR,EVA,FRK,STG1519/2016
1500350-28,Xience Sierra Everolimus Eluting Coronary Stent Systems 3.50 Mm X 28 Mm / Rapid-exchange,BX,Box 1,1,210,,,28779,5195,NR,EVA,FRK,STG1519/2016
1500350-33,Xience Sierra Everolimus Eluting Coranry Stent 3.5X33mm,EA,Single 1,1,210,,,42809,5195,NR,EVA,FRK,OFF CONTRACT
1500350-38,Xience Sierra Everolimus Eluting Coranry Stent 3.5X38mm,EA,Single 1,1,210,,,28779,5195,NR,EVA,FRK,OFF CONTRACT
1500400-08,Xience Sierra Everolimus Eluting Coronary Stent Systems 4.00 Mm X 08 Mm / Rapid-exchange,BX,Box 1,1,210,,,28779,5195,NR,EVA,FRK,STG1519/2016
1500400-15,Xience Sierra Everolimus Eluting Coronary Stent Systems 4.00 Mm X 15 Mm / Rapid-exchange,BX,Box 1,1,210,,,28779,5195,NR,EVA,FRK,STG1519/2016
1500400-18,Xience Sierra Everolimus Eluting Coronary Stent Systems 4.00 Mm X 18 Mm / Rapid-exchange,BX,Box 1,1,210,,,28779,5195,NR,EVA,FRK,STG1519/2016
1500400-23,Xience Sierra Everolimus Eluting Coronary Stent Systems 4.00 Mm X 23 Mm / Rapid-exchange,BX,Box 1,1,210,,,28779,5195,NR,EVA,FRK,STG1519/2016
1500400-28,Xience Sierra Everolimus Eluting Coronary Stent Systems 4.00 Mm X 28 Mm / Rapid-exchange,BX,Box 1,1,210,,,28779,5195,NR,EVA,FRK,STG1519/2016
1500400-33,Xience Sierra Everolimus Eluting Coranry Stent 4.0X33mm,EA,Single 1,1,210,,,28779,5195,NR,EVA,FRK,OFF CONTRACT
1500400-38,Xience Sierra Everolimus Eluting Coranry Stent 4.0X38mm,EA,Single 1,1,210,,,28779,5195,NR,EVA,FRK,OFF CONTRACT
1903GB,"5 Cm X 7.5 Cm, Surgicel Absorbable Haemostat, 12 Pieces",BX,Box 12,12,141.71,,,11103,5030,NR,EVA,ENQ,LIST PRICE - EXP 31/3/15
1G02277,Latex Free TEE Kit,BX,Box 12,12,88.6,,,34758,5260,NR,EVA,FRU,OFF CONTRACT
210-103-5U,1.0X10mm Sapphire 2 Pro Ptca Balloon,BX,Box 1,1,140,,,25820,5192,NR,EVA,FRE,OFF CONTRACT
210-153-5U,1.0X15mm Sapphire 2 Pro Ptca Balloon,BX,Box 1,1,100,,,25820,5192,NR,EVA,FRE,OFF CONTRACT
250-010-004,2.5x10mm High Pressure 35atm NC Balloon,EA,Single,1,195,,,25820,5192,NR,EVA,FXD,OFF CONTRACT
2500,"Round Image Intensifier Covers 76cm Diameter, Packaged In Sterile Pouch",BX,Box 20,20,29,,,19628,5450,NR,EVA,NA,OFF CONTRACT
250120660,Grip Rx PTCA Catheter 2.5 x 12mm,EA,Single,1,295,,,39216,5192,NR,EVA,NA,OFF CONTRACT
250160660,Grip Rx PTCA Catheter 2.5 x 16mm,EA,Single,1,295,,,39216,5192,NR,EVA,NA,OFF CONTRACT
2511,"Rectangular Clear Pb Barriers Covers 104cm H X 104cm W, Packaged In Sterile Pouch",PU,Pack 20,20,50,,,19628,5450,NR,EVA,NA,OFF CONTRACT
270715,ChloraPrep 10.5ml With Tint Applicators (4 Cartons Of 25),CS,Case 100,100,306.6,,,38399,5000,NR,EVA,NA,OFF CONTRACT
300-010-004,3.0x10mm High Pressure 35atm NC Balloon,EA,Single,1,195,,,25820,5192,NR,EVA,FXD,OFF CONTRACT
300120660,Grip Rx PTCA Catheter 3.0 x 12mm,EA,Single,1,295,,,39216,5192,NR,EVA,NA,OFF CONTRACT
300160660,Grip Rx PTCA Catheter 3.0 x 16mm,EA,Single,1,295,,,39216,5192,NR,EVA,NA,OFF CONTRACT
3215006,"Office Depot Coloured Paper. Clear Wrap Shows Colour Whilst Keeping Paper In Optimum Condition. Guaranteed For Laser, Inkjet Printers And Copiers. Format: A4. Weight: 80 Gsm. Colour: Pink. Quantity: 500 Sheets.",PU,Pack 500,500,2.6,,,35893,5900,NR,EVA,NA,OFF CONTRACT
326/2/9.37,Kennex Replacement glass for 326/05,EA,Single 1,1,2147,,,10100,5450,NR,EVA,JMB,OFF CONTRACT
3357333,Niceday Economy Punched Pockets. Lightweight For A4 Format. It Is Designed To Fit All Binders. The Pockets Are Embossed Anti-glare Finish With White Spine. Format: A4. Quantity: 100 Pieces.,PU,Pack 100,100,0.88,,,35893,5900,NR,EVA,NA,OFF CONTRACT
3399791,"Niceday Economy Packaging Tape. Made Of Polypropylene. With Hotmelt Adhesive Coating. Easy Rolling, Guarantees A Secure Closing Of Your Light To Medium Duty Cartons. Dimensions (w X L): 50 Mm X 66 M. Thickness: 40 Micron. Colour: Brown. Quantity: 6 Pieces",PU,Pack 6,6,2.43,,,35893,5900,NR,EVA,NA,OFF CONTRACT
345EN,Endozime Enzymatic Instrument And Scope Cleaner 4 Litre Insyellowins,CS,Case 4,4,130.95,,,16511,5050,NR,EVA,FYY,STG PRICING AGREEMENT 201
3475.9,Drape Fenestrated Towel With Adhesive 75cm X 90cm With 7cm X 12cm Adhesive Fenestration,BX,Box 30,30,25.2,,,12293,5275,NR,EVA,NA,OFF CONTRACT
350120660,Grip Rx PTCA Catheter 3.5 x 12mm,EA,Single,1,295,,,39216,5192,NR,EVA,NA,OFF CONTRACT
356318,TC-115 Balloon Tipped Temporary Pacing Electrode,BX,Box 5,5,200,,,10226,5240,NR,EVA,NA,OFF CONTRACT
35T2515R,"7 Fr, Curve D, 25 To 15 Mm, Spacing 2-6-2 Mm, Number Of Electrodes 20, Lasso(tm) Deflectable Diagnostic Catheters, Length 115 Cm, Connector Redel 10",BX,Box 1,1,725,,,11103,5210,NR,EVA,FRD,OFF CONTRACT
36J13R,"7 Fr, Curve Halo(tm), Number Of Electrodes 20, Spacing (20)-2-8-2 Mm, Webster(tm) Deflectable Diagnostic Catheters, Length 110 Cm, Connector 2 X Redel 10",BX,Box 1,1,550,,,11103,5210,NR,EVA,FRD,OFF CONTRACT
36O27R,"7 Fr, Curve C, Tip Electrode 4 Mm, Celsius(tm) Ablation Catheters, Spacing 2-5-2 Mm, Length 115 Cm, Color Code Green, Connector Redel 10, Thermistor (thr)",BX,Box 1,1,415,,,11103,5180,NR,EVA,FRP,OFF CONTRACT
36O37R,"7 Fr, Curve D, Tip Electrode 4 Mm, Celsius(tm) Ablation Catheters, Spacing 2-5-2 Mm, Length 115 Cm, Color Code Blue, Connector Redel 10, Thermistor (thr)",BX,Box 1,1,415,,,11103,5180,NR,EVA,FRP,OFF CONTRACT
39F41R,"Length 0.9 M, For 2, 4, 6, 8 And 10 Pole Catheters, Auto-clavable Yes, Connector At Catheter Redel 10, Ep-system 10 Protected Tip Pins, Diagnostic Catheters",BX,Box 1,1,60,,,11103,5180,NR,EVA,FRP,01000/0006230
400120660,Grip Rx PTCA Catheter 4.0 x 12mm,EA,Single,1,295,,,39216,5192,NR,EVA,NA,OFF CONTRACT
400160660,Grip Rx PTCA Catheter 4.0 x 16mm,EA,Single,1,295,,,39216,5192,NR,EVA,NA,OFF CONTRACT
401661,Reflexion Hd Connector Cable,EA,Single,1,50,,,42809,5249,NR,EVA,NA,OFF CONTRACT
401860,"Supreme Fixed Quads, 5f Crd-2 Curve 2-5-2mm Spacing",EA,Single,1,80,,,42809,5181,NR,EVA,NA,OFF CONTRACT
405104,Peel Away Intro Kit 6f 1 4cm (5),BX,Box 5,5,72,,,42809,5275,NR,EVA,NA,OFF CONTRACT
405108,Peel Away Intro Kit 7f 1 4cm (5),BX,Box 5,5,72,,,42809,5275,NR,EVA,NA,OFF CONTRACT
405112,Peel-awy Intro Kit 8f 14 Cm (5),BX,Box 5,5,72,,,42809,5275,NR,EVA,NA,OFF CONTRACT
405116,Peel-awy Intro Kit 9f 14 Cm (5),BX,Box 5,5,72,,,42809,5275,NR,EVA,NA,OFF CONTRACT
405120,Peel Away Intro Kit 10f 14cm (5),BX,Box 5,5,72,,,42809,5275,NR,EVA,NA,OFF CONTRACT
405124,Peel Away – 11F .038 14cm,BX,Box 5,5,82,,,12017,5235,NR,EVA,NA,OFF CONTRACT
406853,Hemo Intro 8.5f 60cm Sr0 038gw (1),EA,Single,1,100,,,42809,5275,NR,EVA,NA,OFF CONTRACT
406898,Introducer RAMP Sheath,BX,Box 1,1,100,,,42809,5275,NR,EVA,NA,OFF CONTRACT
406965,Str Pkg Hemo Intro Right Hr Sh,EA,Single,1,100,,,42809,5275,NR,EVA,NA,OFF CONTRACT
407200,"Transseptal Needles Brk, Adult, 18ga. 71cm",EA,Single,1,100,,,42809,5275,NR,EVA,NA,OFF CONTRACT
407201,Trnssptl Ndl 71cm Adult Brk-1,EA,Single,1,100,,,42809,5260,NR,EVA,NA,OFF CONTRACT
407362,"Lamp 45, 8.5F, 63cm",EA,Single,1,100,,,12017,5235,NR,EVA,NA,OFF CONTRACT
407451,"Str Pkg Assy,swartz Br Lh Trin (sl0)",BX,Box 1,1,100,,,12017,5235,NR,EVA,NA,OFF CONTRACT
