supplier_id,tenant_id,current_price
14747,1,6.00
14797,1,6.00
14854,1,5.00
15018,1,6.00
15029,1,4.00
15402,1,5.00
15613,1,4.00
15897,1,5.00
16005,1,5.00
16060,1,5.00
16173,1,5.00
16178,1,4.00
16385,1,5.00
16511,1,5.00
16670,1,5.00
16899,1,4.00
17262,1,4.00
17340,1,5.00
17345,1,5.00
17469,1,4.00
17517,1,4.00
17546,1,4.00
17582,1,6.00
17610,1,6.00
17641,1,6.00
17720,1,5.00
17967,1,5.00
18177,1,6.00
18215,1,4.00
18228,1,6.00
18890,1,6.00
18900,1,6.00
19104,1,5.00
19256,1,4.00
19468,1,6.00
19593,1,5.00
19628,1,6.00
19790,1,4.00
19819,1,5.00
20073,1,6.00
20094,1,4.00
20367,1,5.00
20433,1,6.00
20607,1,4.00
21042,1,4.00
21056,1,6.00
21209,1,6.00
21374,1,5.00
21502,1,6.00
21599,1,6.00
21804,1,6.00
21881,1,5.00
21948,1,6.00
22079,1,5.00
22119,1,4.00
22271,1,5.00
22482,1,4.00
22514,1,4.00
22515,1,6.00
22800,1,4.00
22983,1,5.00
23015,1,6.00
23144,1,6.00
23186,1,6.00
23363,1,5.00
23395,1,4.00
23533,1,5.00
23575,1,6.00
23755,1,4.00
23986,1,6.00
23988,1,4.00
24190,1,4.00
24228,1,5.00
24445,1,4.00
24553,1,6.00
24713,1,4.00
24885,1,6.00
24997,1,4.00
25606,1,6.00
25700,1,4.00
25820,1,4.00
26147,1,5.00
26233,1,5.00
26245,1,4.00
26307,1,4.00
26336,1,4.00
26343,1,4.00
26367,1,4.00
26448,1,6.00
26610,1,4.00
26763,1,5.00
27157,1,4.00
27330,1,4.00
27525,1,6.00
27591,1,5.00
27614,1,4.00
27960,1,5.00
28077,1,5.00
28169,1,5.00
28238,1,6.00
28255,1,5.00
28364,1,4.00
28379,1,6.00
28407,1,4.00
28497,1,5.00
28628,1,5.00
28772,1,6.00
28779,1,4.00
28791,1,5.00
29008,1,5.00
29032,1,6.00
29049,1,5.00
29075,1,4.00
29174,1,6.00
29611,1,6.00
29656,1,4.00
29752,1,5.00
29870,1,4.00
29932,1,6.00
29998,1,6.00
30092,1,5.00
30490,1,6.00
30621,1,6.00
30645,1,4.00
30697,1,5.00
30737,1,6.00
30905,1,5.00
31241,1,5.00
31265,1,4.00
31361,1,6.00
31498,1,4.00
31507,1,6.00
31630,1,5.00
31668,1,4.00
31758,1,5.00
31852,1,6.00
32037,1,4.00
32089,1,6.00
32259,1,5.00
32300,1,4.00
32444,1,4.00
32478,1,6.00
32661,1,4.00
32664,1,4.00
32701,1,5.00
32735,1,4.00
32933,1,6.00
33100,1,4.00
33118,1,5.00
33413,1,5.00
33585,1,4.00
33785,1,4.00
33940,1,4.00
34013,1,5.00
34103,1,4.00
34176,1,6.00
34260,1,6.00
34340,1,6.00
34758,1,5.00
35036,1,4.00
35206,1,5.00
35721,1,5.00
35893,1,4.00
36003,1,4.00
36166,1,4.00
36192,1,6.00
36371,1,5.00
36472,1,4.00
36559,1,6.00
36564,1,5.00
36657,1,5.00
36677,1,6.00
36721,1,5.00
36803,1,4.00
36885,1,6.00
36908,1,4.00
36977,1,4.00
37063,1,4.00
37099,1,4.00
37145,1,6.00
37281,1,6.00
37385,1,6.00
37421,1,5.00
37655,1,5.00
37666,1,5.00
37918,1,6.00
37944,1,4.00
37961,1,6.00
38108,1,5.00
38237,1,6.00
38308,1,6.00
38369,1,6.00
38399,1,5.00
38482,1,4.00
38483,1,6.00
38485,1,6.00
38804,1,4.00
39217,1,4.00
39565,1,4.00
39571,1,4.00
39665,1,5.00
39681,1,6.00
39724,1,5.00
40089,1,4.00
40297,1,6.00
40504,1,4.00
40509,1,4.00
40614,1,4.00
40995,1,6.00
41304,1,6.00
41339,1,6.00
41553,1,5.00
41808,1,4.00
41817,1,6.00
41868,1,4.00
42161,1,4.00
42181,1,5.00
42358,1,4.00
42570,1,5.00
42705,1,5.00
42757,1,5.00
42809,1,4.00
42867,1,4.00
42909,1,5.00
42938,1,6.00
42939,1,4.00
10007,1,4.00
10176,1,4.00
15949,1,4.00
28838,1,4.00
37245,1,6.00
37754,1,4.00
38419,1,5.00
39216,1,6.00
42704,1,4.00
42943,1,5.00
42973,1,6.00
43107,1,4.00
